<< TABLE >>

+-------------------------+----------------------------+-----------------------------+-----------------------+----------------------+------------------------------+------------------------------------+
|          Index          |            Word            |          Frequency          |           TF          |          DF          |             IDF              |          Length of vector          |
+-------------------------+----------------------------+-----------------------------+-----------------------+----------------------+------------------------------+------------------------------------+
|            0            |           adhere           |              1              |          1.0          |          1           |             1.0              |             0.22360679             |
|            1            |             be             |              1              |          1.0          |          7           |          0.15490195          |             0.22360679             |
|            2            |           bright           |              1              |          1.0          |          1           |             1.0              |             0.22360679             |
|            3            |          informal          |              1              |          1.0          |          1           |             1.0              |             0.22360679             |
|            4            |          remember          |              1              |          1.0          |          2           |          0.69897000          |             0.22360679             |
|            5            |            open            |              1              |          1.0          |          1           |             1.0              |             0.22360679             |
|            6            |           aromas           |              1              |          1.0          |          4           |          0.39794000          |             0.22360679             |
|            7            |          candied           |              1              |          1.0          |          1           |             1.0              |             0.22360679             |
|            8            |           berry            |              1              |          1.0          |          2           |          0.69897000          |             0.22360679             |
|            9            |           white            |              1              |          1.0          |          1           |             1.0              |             0.22360679             |
|            10           |           pepper           |              1              |          1.0          |          1           |             1.0              |             0.22360679             |
|            11           |           savory           |              1              |          1.0          |          2           |          0.69897000          |             0.22360679             |
|            12           |            herb            |              1              |          1.0          |          2           |          0.69897000          |             0.22360679             |
|            13           |           carry            |              1              |          1.0          |          1           |             1.0              |             0.22360679             |
|            14           |           palate           |              1              |          1.0          |          3           |          0.52287874          |             0.22360679             |
|            15           |          balance           |              1              |          1.0          |          3           |          0.52287874          |             0.22360679             |
|            16           |           fresh            |              1              |          1.0          |          4           |          0.39794000          |             0.22360679             |
|            17           |          acidity           |              1              |          1.0          |          7           |          0.15490195          |             0.22360679             |
|            18           |           soften           |              1              |          1.0          |          1           |             1.0              |             0.22360679             |
|            19           |          tannins           |              1              |          1.0          |          2           |          0.69897000          |             0.22360679             |
+-------------------------+----------------------------+-----------------------------+-----------------------+----------------------+------------------------------+------------------------------------+



